filial_id,brick,regiao,cluster
F001,13 - BRICK_13,Sul,Misto
F002,2 - BRICK_2,Sudeste,Popular
F003,27 - BRICK_27,Centro-Oeste,Misto
F004,5 - BRICK_5,Centro-Oeste,Popular
F005,10 - BRICK_10,Centro-Oeste,Popular
F006,2 - BRICK_2,Centro-Oeste,Misto
F007,19 - BRICK_19,Sudeste,Premium
F008,31 - BRICK_31,Sul,Premium
F009,49 - BRICK_49,Sul,Popular
F010,23 - BRICK_23,Centro-Oeste,Misto
F011,32 - BRICK_32,Sul,Premium
F012,45 - BRICK_45,Centro-Oeste,Popular
F013,36 - BRICK_36,Centro-Oeste,Misto
F014,48 - BRICK_48,Sul,Misto
F015,5 - BRICK_5,Sudeste,Premium
F016,29 - BRICK_29,Centro-Oeste,Popular
F017,43 - BRICK_43,Sul,Misto
F018,29 - BRICK_29,Sul,Popular
F019,9 - BRICK_9,Sul,Popular
F020,8 - BRICK_8,Centro-Oeste,Popular
F021,47 - BRICK_47,Centro-Oeste,Popular
F022,35 - BRICK_35,Sul,Misto
F023,15 - BRICK_15,Sul,Misto
F024,7 - BRICK_7,Sudeste,Misto
F025,36 - BRICK_36,Sul,Misto
F026,21 - BRICK_21,Centro-Oeste,Popular
F027,14 - BRICK_14,Sul,Popular
F028,46 - BRICK_46,Centro-Oeste,Popular
F029,47 - BRICK_47,Sudeste,Premium
F030,17 - BRICK_17,Sudeste,Popular
F031,11 - BRICK_11,Sudeste,Misto
F032,31 - BRICK_31,Sul,Popular
F033,7 - BRICK_7,Sul,Misto
F034,6 - BRICK_6,Sudeste,Popular
F035,22 - BRICK_22,Centro-Oeste,Premium
F036,33 - BRICK_33,Sul,Popular
F037,18 - BRICK_18,Centro-Oeste,Premium
F038,49 - BRICK_49,Sul,Premium
F039,5 - BRICK_5,Centro-Oeste,Popular
F040,17 - BRICK_17,Sul,Popular
F041,48 - BRICK_48,Sul,Popular
F042,15 - BRICK_15,Sudeste,Misto
F043,6 - BRICK_6,Sul,Popular
F044,25 - BRICK_25,Sudeste,Premium
F045,6 - BRICK_6,Centro-Oeste,Popular
F046,15 - BRICK_15,Sul,Misto
F047,26 - BRICK_26,Sudeste,Misto
F048,9 - BRICK_9,Sudeste,Misto
F049,49 - BRICK_49,Centro-Oeste,Misto
F050,32 - BRICK_32,Sudeste,Misto
F051,2 - BRICK_2,Sudeste,Misto
F052,8 - BRICK_8,Sul,Misto
F053,2 - BRICK_2,Sudeste,Popular
F054,20 - BRICK_20,Centro-Oeste,Misto
F055,18 - BRICK_18,Sudeste,Misto
F056,27 - BRICK_27,Centro-Oeste,Popular
F057,13 - BRICK_13,Sudeste,Misto
F058,17 - BRICK_17,Sul,Misto
F059,38 - BRICK_38,Sudeste,Popular
